Dump of assembler code for function main:
   0x00030005 <+0>:	55	push   %ebp
   0x00030006 <+1>:	89 e5	mov    %esp,%ebp
   0x00030008 <+3>:	e8 fd 00 00 00	call   0x3010a <__x86.get_pc_thunk.dx>
   0x0003000d <+8>:	81 c2 f3 1f 00 00	add    $0x1ff3,%edx
   0x00030013 <+14>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x00030019 <+20>:	c7 00 00 00 00 00	movl   $0x0,(%eax)
   0x0003001f <+26>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x00030025 <+32>:	c7 40 04 01 00 00 00	movl   $0x1,0x4(%eax)
   0x0003002c <+39>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x00030032 <+45>:	c7 40 08 02 00 00 00	movl   $0x2,0x8(%eax)
   0x00030039 <+52>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x0003003f <+58>:	c7 40 0c 03 00 00 00	movl   $0x3,0xc(%eax)
   0x00030046 <+65>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x0003004c <+71>:	c7 40 10 04 00 00 00	movl   $0x4,0x10(%eax)
   0x00030053 <+78>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x00030059 <+84>:	8b 48 0c	mov    0xc(%eax),%ecx
   0x0003005c <+87>:	c7 c0 20 20 03 00	mov    $0x32020,%eax
   0x00030062 <+93>:	89 08	mov    %ecx,(%eax)
   0x00030064 <+95>:	c7 c0 20 20 03 00	mov    $0x32020,%eax
   0x0003006a <+101>:	8b 08	mov    (%eax),%ecx
   0x0003006c <+103>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x00030072 <+109>:	89 48 14	mov    %ecx,0x14(%eax)
   0x00030075 <+112>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x0003007b <+118>:	8b 00	mov    (%eax),%eax
   0x0003007d <+120>:	85 c0	test   %eax,%eax
   0x0003007f <+122>:	74 06	je     0x30087 <main+130>
   0x00030081 <+124>:	b8 01 00 00 00	mov    $0x1,%eax
   0x00030086 <+129>:	82	(bad)  
   0x00030087 <+130>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x0003008d <+136>:	8b 40 04	mov    0x4(%eax),%eax
   0x00030090 <+139>:	85 c0	test   %eax,%eax
   0x00030092 <+141>:	7f 06	jg     0x3009a <main+149>
   0x00030094 <+143>:	b8 01 00 00 00	mov    $0x1,%eax
   0x00030099 <+148>:	82	(bad)  
   0x0003009a <+149>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x000300a0 <+155>:	8b 40 08	mov    0x8(%eax),%eax
   0x000300a3 <+158>:	83 f8 02	cmp    $0x2,%eax
   0x000300a6 <+161>:	7e 06	jle    0x300ae <main+169>
   0x000300a8 <+163>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300ad <+168>:	82	(bad)  
   0x000300ae <+169>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x000300b4 <+175>:	8b 40 0c	mov    0xc(%eax),%eax
   0x000300b7 <+178>:	83 f8 02	cmp    $0x2,%eax
   0x000300ba <+181>:	7f 06	jg     0x300c2 <main+189>
   0x000300bc <+183>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300c1 <+188>:	82	(bad)  
   0x000300c2 <+189>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x000300c8 <+195>:	8b 40 10	mov    0x10(%eax),%eax
   0x000300cb <+198>:	83 f8 04	cmp    $0x4,%eax
   0x000300ce <+201>:	7e 06	jle    0x300d6 <main+209>
   0x000300d0 <+203>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300d5 <+208>:	82	(bad)  
   0x000300d6 <+209>:	c7 c0 20 20 03 00	mov    $0x32020,%eax
   0x000300dc <+215>:	8b 00	mov    (%eax),%eax
   0x000300de <+217>:	83 f8 03	cmp    $0x3,%eax
   0x000300e1 <+220>:	74 06	je     0x300e9 <main+228>
   0x000300e3 <+222>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300e8 <+227>:	82	(bad)  
   0x000300e9 <+228>:	c7 c0 40 20 03 00	mov    $0x32040,%eax
   0x000300ef <+234>:	8b 40 14	mov    0x14(%eax),%eax
   0x000300f2 <+237>:	83 f8 06	cmp    $0x6,%eax
   0x000300f5 <+240>:	75 06	jne    0x300fd <main+248>
   0x000300f7 <+242>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300fc <+247>:	82	(bad)  
   0x000300fd <+248>:	b8 00 00 00 00	mov    $0x0,%eax
   0x00030102 <+253>:	82	(bad)  
   0x00030103 <+254>:	b8 00 00 00 00	mov    $0x0,%eax
   0x00030108 <+259>:	5d	pop    %ebp
   0x00030109 <+260>:	c3	ret    
End of assembler dump.
