Dump of assembler code for function main:
   0x00030005 <+0>:	8d 4c 24 04	lea    0x4(%esp),%ecx
   0x00030009 <+4>:	83 e4 f8	and    $0xfffffff8,%esp
   0x0003000c <+7>:	ff 71 fc	pushl  -0x4(%ecx)
   0x0003000f <+10>:	55	push   %ebp
   0x00030010 <+11>:	89 e5	mov    %esp,%ebp
   0x00030012 <+13>:	51	push   %ecx
   0x00030013 <+14>:	83 ec 14	sub    $0x14,%esp
   0x00030016 <+17>:	e8 c0 00 00 00	call   0x300db <__x86.get_pc_thunk.dx>
   0x0003001b <+22>:	81 c2 e5 1f 00 00	add    $0x1fe5,%edx
   0x00030021 <+28>:	d9 82 e0 e0 ff ff	flds   -0x1f20(%edx)
   0x00030027 <+34>:	d9 5d f4	fstps  -0xc(%ebp)
   0x0003002a <+37>:	d9 e8	fld1   
   0x0003002c <+39>:	d9 5d f0	fstps  -0x10(%ebp)
   0x0003002f <+42>:	d9 45 f4	flds   -0xc(%ebp)
   0x00030032 <+45>:	d8 45 f0	fadds  -0x10(%ebp)
   0x00030035 <+48>:	d9 5d ec	fstps  -0x14(%ebp)
   0x00030038 <+51>:	d9 45 ec	flds   -0x14(%ebp)
   0x0003003b <+54>:	dd 82 e8 e0 ff ff	fldl   -0x1f18(%edx)
   0x00030041 <+60>:	d9 c9	fxch   %st(1)
   0x00030043 <+62>:	da e9	fucompp 
   0x00030045 <+64>:	df e0	fnstsw %ax
   0x00030047 <+66>:	80 e4 45	and    $0x45,%ah
   0x0003004a <+69>:	80 fc 40	cmp    $0x40,%ah
   0x0003004d <+72>:	74 06	je     0x30055 <main+80>
   0x0003004f <+74>:	b8 01 00 00 00	mov    $0x1,%eax
   0x00030054 <+79>:	82	(bad)  
   0x00030055 <+80>:	d9 45 f4	flds   -0xc(%ebp)
   0x00030058 <+83>:	d8 4d f0	fmuls  -0x10(%ebp)
   0x0003005b <+86>:	d9 5d ec	fstps  -0x14(%ebp)
   0x0003005e <+89>:	d9 45 ec	flds   -0x14(%ebp)
   0x00030061 <+92>:	dd 82 f0 e0 ff ff	fldl   -0x1f10(%edx)
   0x00030067 <+98>:	d9 c9	fxch   %st(1)
   0x00030069 <+100>:	da e9	fucompp 
   0x0003006b <+102>:	df e0	fnstsw %ax
   0x0003006d <+104>:	80 e4 45	and    $0x45,%ah
   0x00030070 <+107>:	80 fc 40	cmp    $0x40,%ah
   0x00030073 <+110>:	74 06	je     0x3007b <main+118>
   0x00030075 <+112>:	b8 01 00 00 00	mov    $0x1,%eax
   0x0003007a <+117>:	82	(bad)  
   0x0003007b <+118>:	d9 45 f4	flds   -0xc(%ebp)
   0x0003007e <+121>:	d8 75 f0	fdivs  -0x10(%ebp)
   0x00030081 <+124>:	d9 5d ec	fstps  -0x14(%ebp)
   0x00030084 <+127>:	d9 45 ec	flds   -0x14(%ebp)
   0x00030087 <+130>:	dd 82 f0 e0 ff ff	fldl   -0x1f10(%edx)
   0x0003008d <+136>:	d9 c9	fxch   %st(1)
   0x0003008f <+138>:	da e9	fucompp 
   0x00030091 <+140>:	df e0	fnstsw %ax
   0x00030093 <+142>:	80 e4 45	and    $0x45,%ah
   0x00030096 <+145>:	80 fc 40	cmp    $0x40,%ah
   0x00030099 <+148>:	74 06	je     0x300a1 <main+156>
   0x0003009b <+150>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300a0 <+155>:	82	(bad)  
   0x000300a1 <+156>:	d9 45 f4	flds   -0xc(%ebp)
   0x000300a4 <+159>:	d8 65 f0	fsubs  -0x10(%ebp)
   0x000300a7 <+162>:	d9 5d ec	fstps  -0x14(%ebp)
   0x000300aa <+165>:	d9 45 ec	flds   -0x14(%ebp)
   0x000300ad <+168>:	dd 82 f8 e0 ff ff	fldl   -0x1f08(%edx)
   0x000300b3 <+174>:	d9 c9	fxch   %st(1)
   0x000300b5 <+176>:	da e9	fucompp 
   0x000300b7 <+178>:	df e0	fnstsw %ax
   0x000300b9 <+180>:	80 e4 45	and    $0x45,%ah
   0x000300bc <+183>:	80 fc 40	cmp    $0x40,%ah
   0x000300bf <+186>:	74 06	je     0x300c7 <main+194>
   0x000300c1 <+188>:	b8 01 00 00 00	mov    $0x1,%eax
   0x000300c6 <+193>:	82	(bad)  
   0x000300c7 <+194>:	b8 00 00 00 00	mov    $0x0,%eax
   0x000300cc <+199>:	82	(bad)  
   0x000300cd <+200>:	b8 00 00 00 00	mov    $0x0,%eax
   0x000300d2 <+205>:	83 c4 14	add    $0x14,%esp
   0x000300d5 <+208>:	59	pop    %ecx
   0x000300d6 <+209>:	5d	pop    %ebp
   0x000300d7 <+210>:	8d 61 fc	lea    -0x4(%ecx),%esp
   0x000300da <+213>:	c3	ret    
End of assembler dump.
